season,week,franchise_id,player_id,player_status
2023,9,0002,13133,ROSTER
2023,9,0002,16245,ROSTER
2023,9,0002,9431,ROSTER
2023,9,0002,15381,ROSTER
2023,9,0002,14268,ROSTER
2023,9,0002,13920,ROSTER
2023,9,0002,12739,ROSTER
2023,9,0002,15290,ROSTER
2023,9,0002,15859,ROSTER
2023,9,0002,15357,ROSTER
2023,9,0002,11769,ROSTER
2023,9,0002,15032,ROSTER
2023,9,0002,11382,ROSTER
2023,9,0002,13403,ROSTER
2023,9,0002,15263,ROSTER
2023,9,0002,16231,TAXI_SQUAD
2023,9,0002,16271,TAXI_SQUAD
2023,9,0003,14783,ROSTER
2023,9,0003,15287,ROSTER
2023,9,0003,13319,ROSTER
2023,9,0003,14102,ROSTER
2023,9,0003,14157,ROSTER
2023,9,0003,13245,ROSTER
2023,9,0003,15711,ROSTER
2023,9,0003,13813,ROSTER
2023,9,0003,13299,ROSTER
2023,9,0003,16223,ROSTER
2023,9,0003,14071,ROSTER
2023,9,0003,11679,ROSTER
2023,9,0003,13668,ROSTER
2023,9,0003,13702,ROSTER
2023,9,0003,13281,ROSTER
2023,9,0003,12764,ROSTER
2023,9,0003,13630,ROSTER
2023,9,0003,10783,ROSTER
2023,9,0003,14805,ROSTER
2023,9,0003,15815,ROSTER
2023,9,0003,15779,ROSTER
2023,9,0003,13303,ROSTER
2023,9,0003,14892,ROSTER
2023,9,0003,15698,ROSTER
2023,9,0003,16165,ROSTER
2023,9,0003,12075,ROSTER
2023,9,0003,16018,ROSTER
2023,9,0003,16342,ROSTER
2023,9,0003,16262,ROSTER
2023,9,0003,10945,ROSTER
2023,9,0003,15283,ROSTER
2023,9,0003,16236,ROSTER
2023,9,0003,15016,ROSTER
2023,9,0003,16257,ROSTER
2023,9,0003,15445,ROSTER
2023,9,0003,15364,ROSTER
2023,9,0003,15869,ROSTER
2023,9,0003,13869,ROSTER
2023,9,0003,14716,ROSTER
2023,9,0003,15392,ROSTER
2023,9,0003,14224,INJURED_RESERVE
2023,9,0003,15832,INJURED_RESERVE
2023,9,0003,14927,INJURED_RESERVE
2023,9,0003,15355,INJURED_RESERVE
2023,9,0003,16176,TAXI_SQUAD
2023,9,0003,16240,TAXI_SQUAD
2023,9,0004,13404,ROSTER
2023,9,0004,12186,ROSTER
2023,9,0004,14085,ROSTER
2023,9,0004,15282,ROSTER
2023,9,0004,14162,ROSTER
2023,9,0004,15259,ROSTER
2023,9,0004,11222,ROSTER
2023,9,0004,13837,ROSTER
2023,9,0004,15715,ROSTER
2023,9,0004,13730,ROSTER
2023,9,0004,11348,ROSTER
2023,9,0004,14909,ROSTER
2023,9,0004,12301,ROSTER
2023,9,0004,14983,ROSTER
2023,9,0004,13284,ROSTER
2023,9,0004,12287,ROSTER
2023,9,0004,15845,ROSTER
2023,9,0004,15051,ROSTER
2023,9,0004,13760,ROSTER
2023,9,0004,13850,ROSTER
2023,9,0004,13168,ROSTER
2023,9,0004,14249,ROSTER
2023,9,0004,14257,ROSTER
2023,9,0004,12676,ROSTER
2023,9,0004,15393,ROSTER
2023,9,0004,15379,ROSTER
2023,9,0004,14182,ROSTER
2023,9,0004,9596,ROSTER
2023,9,0004,15484,ROSTER
2023,9,0004,13426,ROSTER
2023,9,0004,13604,ROSTER
2023,9,0004,12698,ROSTER
2023,9,0004,11232,ROSTER
2023,9,0004,14833,ROSTER
2023,9,0004,15819,ROSTER
2023,9,0004,10703,ROSTER
2023,9,0004,16385,ROSTER
2023,9,0004,12291,ROSTER
2023,9,0004,13251,ROSTER
2023,9,0004,12476,ROSTER
2023,9,0004,10266,ROSTER
2023,9,0004,14800,INJURED_RESERVE
2023,9,0004,15928,INJURED_RESERVE
2023,9,0004,16152,INJURED_RESERVE
2023,9,0004,14056,INJURED_RESERVE
2023,9,0004,15742,TAXI_SQUAD
2023,9,0004,15805,TAXI_SQUAD
2023,9,0005,11675,ROSTER
2023,9,0005,14136,ROSTER
2023,9,0005,14105,ROSTER
2023,9,0005,15238,ROSTER
2023,9,0005,15721,ROSTER
2023,9,0005,12187,ROSTER
2023,9,0005,11728,ROSTER
2023,9,0005,15716,ROSTER
2023,9,0005,10976,ROSTER
2023,9,0005,11761,ROSTER
2023,9,0005,12779,ROSTER
2023,9,0005,10762,ROSTER
2023,9,0005,11150,ROSTER
2023,9,0005,13764,ROSTER
2023,9,0005,13952,ROSTER
2023,9,0005,13176,ROSTER
2023,9,0005,13260,ROSTER
2023,9,0005,10768,ROSTER
2023,9,0005,11938,ROSTER
2023,9,0005,14900,ROSTER
2023,9,0005,16211,ROSTER
2023,9,0005,13693,ROSTER
2023,9,0005,15418,ROSTER
2023,9,0005,15423,ROSTER
2023,9,0005,12828,ROSTER
2023,9,0005,14933,ROSTER
2023,9,0005,16276,ROSTER
2023,9,0005,14518,ROSTER
2023,9,0005,16390,ROSTER
2023,9,0005,16189,ROSTER
2023,9,0005,13164,ROSTER
2023,9,0005,13638,ROSTER
2023,9,0005,15734,ROSTER
2023,9,0005,15496,ROSTER
2023,9,0005,10271,ROSTER
2023,9,0005,14995,ROSTER
2023,9,0005,14251,ROSTER
2023,9,0005,15352,ROSTER
2023,9,0005,15861,ROSTER
2023,9,0005,14208,ROSTER
2023,9,0005,16393,ROSTER
2023,9,0005,16267,ROSTER
2023,9,0005,16457,TAXI_SQUAD
2023,9,0006,14836,ROSTER
2023,9,0006,14779,ROSTER
2023,9,0006,15254,ROSTER
2023,9,0006,15350,ROSTER
2023,9,0006,14802,ROSTER
2023,9,0006,14163,ROSTER
2023,9,0006,13696,ROSTER
2023,9,0006,15850,ROSTER
2023,9,0006,15889,ROSTER
2023,9,0006,15762,ROSTER
2023,9,0006,14842,ROSTER
2023,9,0006,15349,ROSTER
2023,9,0006,13470,ROSTER
2023,9,0006,15835,ROSTER
2023,9,0006,16239,ROSTER
2023,9,0006,15821,ROSTER
2023,9,0006,14164,ROSTER
2023,9,0006,14852,ROSTER
2023,9,0006,15380,ROSTER
2023,9,0006,15346,ROSTER
2023,9,0006,15289,ROSTER
2023,9,0006,14940,ROSTER
2023,9,0006,16256,ROSTER
2023,9,0006,16150,ROSTER
2023,9,0006,13718,ROSTER
2023,9,0006,16263,ROSTER
2023,9,0006,15849,ROSTER
2023,9,0006,14127,ROSTER
2023,9,0006,15757,ROSTER
2023,9,0006,16175,ROSTER
2023,9,0006,14925,ROSTER
2023,9,0006,16204,ROSTER
2023,9,0006,16228,ROSTER
2023,9,0006,16253,ROSTER
2023,9,0006,14179,ROSTER
2023,9,0006,15713,ROSTER
2023,9,0006,13157,ROSTER
2023,9,0006,15768,ROSTER
2023,9,0006,13762,ROSTER
2023,9,0006,13806,ROSTER
2023,9,0006,16458,ROSTER
2023,9,0006,12782,ROSTER
2023,9,0006,15797,TAXI_SQUAD
2023,9,0006,15802,TAXI_SQUAD
2023,9,0007,12801,ROSTER
2023,9,0007,13589,ROSTER
2023,9,0007,11244,ROSTER
2023,9,0007,13131,ROSTER
2023,9,0007,14159,ROSTER
2023,9,0007,14109,ROSTER
2023,9,0007,15833,ROSTER
2023,9,0007,15717,ROSTER
2023,9,0007,12795,ROSTER
2023,9,0007,12741,ROSTER
2023,9,0007,12175,ROSTER
2023,9,0007,10775,ROSTER
2023,9,0007,13714,ROSTER
2023,9,0007,11671,ROSTER
2023,9,0007,13139,ROSTER
2023,9,0007,16169,ROSTER
2023,9,0007,14908,ROSTER
2023,9,0007,14412,ROSTER
2023,9,0007,12686,ROSTER
2023,9,0007,13707,ROSTER
2023,9,0007,14845,ROSTER
2023,9,0007,12218,ROSTER
2023,9,0007,12234,ROSTER
2023,9,0007,16183,ROSTER
2023,9,0007,14918,ROSTER
2023,9,0007,13727,ROSTER
2023,9,0007,12714,ROSTER
2023,9,0007,12611,ROSTER
2023,9,0007,14148,ROSTER
2023,9,0007,14235,ROSTER
2023,9,0007,12308,ROSTER
2023,9,0007,16194,ROSTER
2023,9,0007,14926,ROSTER
2023,9,0007,15255,ROSTER
2023,9,0007,14878,ROSTER
2023,9,0007,13229,ROSTER
2023,9,0007,14861,ROSTER
2023,9,0007,14887,ROSTER
2023,9,0007,16173,ROSTER
2023,9,0007,14807,ROSTER
2023,9,0007,13354,ROSTER
2023,9,0007,13782,ROSTER
2023,9,0007,15817,TAXI_SQUAD
2023,9,0007,16230,TAXI_SQUAD
2023,9,0008,15281,ROSTER
2023,9,0008,12626,ROSTER
2023,9,0008,13629,ROSTER
2023,9,0008,14138,ROSTER
2023,9,0008,14218,ROSTER
2023,9,0008,14167,ROSTER
2023,9,0008,15256,ROSTER
2023,9,0008,13633,ROSTER
2023,9,0008,14797,ROSTER
2023,9,0008,12620,ROSTER
2023,9,0008,14896,ROSTER
2023,9,0008,14778,ROSTER
2023,9,0008,15452,ROSTER
2023,9,0008,15822,ROSTER
2023,9,0008,16190,ROSTER
2023,9,0008,13839,ROSTER
2023,9,0008,13298,ROSTER
2023,9,0008,16148,ROSTER
2023,9,0008,12650,ROSTER
2023,9,0008,14080,ROSTER
2023,9,0008,13156,ROSTER
2023,9,0008,13632,ROSTER
2023,9,0008,13288,ROSTER
2023,9,0008,14028,ROSTER
2023,9,0008,14303,ROSTER
2023,9,0008,16264,ROSTER
2023,9,0008,13296,ROSTER
2023,9,0008,13134,ROSTER
2023,9,0008,14857,ROSTER
2023,9,0008,11225,ROSTER
2023,9,0008,13844,ROSTER
2023,9,0008,13681,ROSTER
2023,9,0008,15369,ROSTER
2023,9,0008,15904,ROSTER
2023,9,0008,13888,ROSTER
2023,9,0008,15549,ROSTER
2023,9,0008,14180,ROSTER
2023,9,0008,12711,ROSTER
2023,9,0008,15565,ROSTER
2023,9,0008,14244,ROSTER
2023,9,0008,14489,ROSTER
2023,9,0008,15003,ROSTER
2023,9,0008,13610,INJURED_RESERVE
2023,9,0008,15331,INJURED_RESERVE
2023,9,0008,13704,INJURED_RESERVE
2023,9,0008,15437,INJURED_RESERVE
2023,9,0008,16167,INJURED_RESERVE
2023,9,0008,16254,TAXI_SQUAD
2023,9,0008,16288,TAXI_SQUAD
2023,9,0009,13130,ROSTER
2023,9,0009,14832,ROSTER
2023,9,0009,13593,ROSTER
2023,9,0009,15253,ROSTER
2023,9,0009,13198,ROSTER
2023,9,0009,15751,ROSTER
2023,9,0009,14840,ROSTER
2023,9,0009,14079,ROSTER
2023,9,0009,13674,ROSTER
2023,9,0009,11757,ROSTER
2023,9,0009,13132,ROSTER
2023,9,0009,16185,ROSTER
2023,9,0009,16213,ROSTER
2023,9,0009,14928,ROSTER
2023,9,0009,15387,ROSTER
2023,9,0009,14921,ROSTER
2023,9,0009,15834,ROSTER
2023,9,0009,15441,ROSTER
2023,9,0009,12447,ROSTER
2023,9,0009,12305,ROSTER
2023,9,0009,15345,ROSTER
2023,9,0009,12988,ROSTER
2023,9,0009,14059,ROSTER
2023,9,0009,14260,ROSTER
2023,9,0009,16286,ROSTER
2023,9,0009,14974,ROSTER
2023,9,0009,14877,ROSTER
2023,9,0009,13692,ROSTER
2023,9,0009,15808,ROSTER
2023,9,0009,15261,ROSTER
2023,9,0009,15840,ROSTER
2023,9,0009,16255,ROSTER
2023,9,0009,16244,ROSTER
2023,9,0009,13230,ROSTER
2023,9,0009,16226,ROSTER
2023,9,0009,15829,ROSTER
2023,9,0009,12238,ROSTER
2023,9,0009,16252,ROSTER
2023,9,0009,15887,ROSTER
2023,9,0009,15871,ROSTER
2023,9,0009,14879,ROSTER
2023,9,0009,15852,ROSTER
2023,9,0009,15840,INJURED_RESERVE
2023,9,0009,12305,INJURED_RESERVE
2023,9,0009,14260,INJURED_RESERVE
2023,9,0009,16221,TAXI_SQUAD
2023,9,0009,16251,TAXI_SQUAD
2023,9,0010,13116,ROSTER
2023,9,0010,15284,ROSTER
2023,9,0010,14073,ROSTER
2023,9,0010,15329,ROSTER
2023,9,0010,13214,ROSTER
2023,9,0010,15789,ROSTER
2023,9,0010,13743,ROSTER
2023,9,0010,15749,ROSTER
2023,9,0010,14158,ROSTER
2023,9,0010,13189,ROSTER
2023,9,0010,13713,ROSTER
2023,9,0010,13697,ROSTER
2023,9,0010,14149,ROSTER
2023,9,0010,15712,ROSTER
2023,9,0010,16188,ROSTER
2023,9,0010,15362,ROSTER
2023,9,0010,11721,ROSTER
2023,9,0010,15366,ROSTER
2023,9,0010,12225,ROSTER
2023,9,0010,13192,ROSTER
2023,9,0010,14075,ROSTER
2023,9,0010,15351,ROSTER
2023,9,0010,15914,ROSTER
2023,9,0010,13737,ROSTER
2023,9,0010,16258,ROSTER
2023,9,0010,14977,ROSTER
2023,9,0010,15836,ROSTER
2023,9,0010,14630,ROSTER
2023,9,0010,13710,ROSTER
2023,9,0010,16212,ROSTER
2023,9,0010,14782,ROSTER
2023,9,0010,16266,ROSTER
2023,9,0010,16184,ROSTER
2023,9,0010,16383,ROSTER
2023,9,0010,15856,ROSTER
2023,9,0010,15384,ROSTER
2023,9,0010,14199,ROSTER
2023,9,0010,15559,ROSTER
2023,9,0010,11387,ROSTER
2023,9,0010,16080,ROSTER
2023,9,0010,11644,ROSTER
2023,9,0010,13154,INJURED_RESERVE
2023,9,0010,14903,INJURED_RESERVE
2023,9,0010,13249,INJURED_RESERVE
2023,9,0010,15361,INJURED_RESERVE
2023,9,0010,15868,INJURED_RESERVE
2023,9,0010,10700,INJURED_RESERVE
2023,9,0010,16225,TAXI_SQUAD
2023,10,0001,14777,ROSTER
2023,10,0001,16162,ROSTER
2023,10,0001,14104,ROSTER
2023,10,0001,15708,ROSTER
2023,10,0001,14835,ROSTER
2023,10,0001,13208,ROSTER
2023,10,0001,13163,ROSTER
2023,10,0001,14171,ROSTER
2023,10,0001,12688,ROSTER
2023,10,0001,14223,ROSTER
2023,10,0001,12221,ROSTER
2023,10,0001,15288,ROSTER
2023,10,0001,12239,ROSTER
2023,10,0001,15755,ROSTER
2023,10,0001,15752,ROSTER
2023,10,0001,15404,ROSTER
2023,10,0001,12652,ROSTER
2023,10,0001,15001,ROSTER
2023,10,0001,15293,ROSTER
2023,10,0001,13690,ROSTER
2023,10,0001,14322,ROSTER
2023,10,0001,15846,ROSTER
2023,10,0001,12767,ROSTER
2023,10,0001,14907,ROSTER
2023,10,0001,16206,ROSTER
2023,10,0001,11985,ROSTER
2023,10,0001,14147,ROSTER
2023,10,0001,12083,ROSTER
2023,10,0001,14221,ROSTER
2023,10,0001,14153,ROSTER
2023,10,0001,13671,ROSTER
2023,10,0001,15693,ROSTER
2023,10,0001,13959,ROSTER
2023,10,0001,14405,ROSTER
2023,10,0001,16187,ROSTER
2023,10,0001,14087,ROSTER
2023,10,0001,15794,ROSTER
2023,10,0001,16414,ROSTER
2023,10,0001,15799,ROSTER
2023,10,0001,15394,ROSTER
2023,10,0001,14210,ROSTER
2023,10,0001,15385,ROSTER
2023,10,0001,7836,INJURED_RESERVE
2023,10,0001,15710,INJURED_RESERVE
2023,10,0001,15319,INJURED_RESERVE
2023,10,0001,15763,TAXI_SQUAD
2023,10,0001,16164,TAXI_SQUAD
2023,10,0002,16161,ROSTER
2023,10,0002,15237,ROSTER
2023,10,0002,15753,ROSTER
2023,10,0002,15754,ROSTER
2023,10,0002,14225,ROSTER
2023,10,0002,14956,ROSTER
2023,10,0002,13723,ROSTER
2023,10,0002,13635,ROSTER
2023,10,0002,15806,ROSTER
2023,10,0002,13307,ROSTER
2023,10,0002,13146,ROSTER
2023,10,0002,12263,ROSTER
2023,10,0002,16186,ROSTER
2023,10,0002,16214,ROSTER
2023,10,0002,14168,ROSTER
2023,10,0002,15271,ROSTER
2023,10,0002,15766,ROSTER
2023,10,0002,13700,ROSTER
2023,10,0002,13684,ROSTER
2023,10,0002,15756,ROSTER
2023,10,0002,14897,ROSTER
2023,10,0002,13224,ROSTER
2023,10,0002,16241,ROSTER
2023,10,0002,16171,ROSTER
2023,10,0002,16197,ROSTER
2023,10,0002,16233,ROSTER
2023,10,0002,15858,ROSTER
2023,10,0002,13133,ROSTER
2023,10,0002,16245,ROSTER
2023,10,0002,9431,ROSTER
2023,10,0002,15381,ROSTER
2023,10,0002,14268,ROSTER
2023,10,0002,13920,ROSTER
2023,10,0002,12739,ROSTER
2023,10,0002,15290,ROSTER
2023,10,0002,15859,ROSTER
2023,10,0002,15357,ROSTER
2023,10,0002,11769,ROSTER
2023,10,0002,15032,ROSTER
2023,10,0002,11382,ROSTER
2023,10,0002,13403,ROSTER
2023,10,0002,15263,ROSTER
2023,10,0002,16231,TAXI_SQUAD
2023,10,0002,16271,TAXI_SQUAD
2023,10,0003,14783,ROSTER
2023,10,0003,15287,ROSTER
2023,10,0003,13319,ROSTER
2023,10,0003,14102,ROSTER
2023,10,0003,14157,ROSTER
2023,10,0003,13245,ROSTER
2023,10,0003,15711,ROSTER
2023,10,0003,13813,ROSTER
2023,10,0003,13299,ROSTER
2023,10,0003,16223,ROSTER
2023,10,0003,14071,ROSTER
2023,10,0003,11679,ROSTER
2023,10,0003,13668,ROSTER
2023,10,0003,13702,ROSTER
2023,10,0003,13281,ROSTER
2023,10,0003,12764,ROSTER
2023,10,0003,13630,ROSTER
2023,10,0003,10783,ROSTER
2023,10,0003,14805,ROSTER
2023,10,0003,15815,ROSTER
2023,10,0003,15779,ROSTER
2023,10,0003,13303,ROSTER
2023,10,0003,14892,ROSTER
2023,10,0003,15698,ROSTER
2023,10,0003,16165,ROSTER
2023,10,0003,12075,ROSTER
2023,10,0003,16018,ROSTER
2023,10,0003,16342,ROSTER
2023,10,0003,16262,ROSTER
2023,10,0003,10945,ROSTER
2023,10,0003,15283,ROSTER
2023,10,0003,16236,ROSTER
2023,10,0003,15016,ROSTER
2023,10,0003,16257,ROSTER
2023,10,0003,15445,ROSTER
2023,10,0003,15364,ROSTER
2023,10,0003,15869,ROSTER
2023,10,0003,13869,ROSTER
2023,10,0003,14716,ROSTER
2023,10,0003,15392,ROSTER
2023,10,0003,15832,ROSTER
2023,10,0003,14224,INJURED_RESERVE
2023,10,0003,14927,INJURED_RESERVE
2023,10,0003,15355,INJURED_RESERVE
2023,10,0003,16176,TAXI_SQUAD
2023,10,0003,16240,TAXI_SQUAD
2023,10,0004,13404,ROSTER
2023,10,0004,12186,ROSTER
2023,10,0004,14085,ROSTER
2023,10,0004,15282,ROSTER
2023,10,0004,14162,ROSTER
2023,10,0004,15259,ROSTER
2023,10,0004,11222,ROSTER
2023,10,0004,13837,ROSTER
2023,10,0004,15715,ROSTER
2023,10,0004,13730,ROSTER
2023,10,0004,11348,ROSTER
2023,10,0004,14909,ROSTER
2023,10,0004,13284,ROSTER
2023,10,0004,12287,ROSTER
2023,10,0004,15845,ROSTER
2023,10,0004,13760,ROSTER
2023,10,0004,13850,ROSTER
2023,10,0004,13168,ROSTER
2023,10,0004,14249,ROSTER
2023,10,0004,15393,ROSTER
2023,10,0004,14182,ROSTER
2023,10,0004,15484,ROSTER
2023,10,0004,13426,ROSTER
2023,10,0004,13604,ROSTER
2023,10,0004,12698,ROSTER
2023,10,0004,11232,ROSTER
2023,10,0004,14833,ROSTER
2023,10,0004,13251,ROSTER
2023,10,0004,12476,ROSTER
2023,10,0004,10266,ROSTER
2023,10,0004,14056,ROSTER
2023,10,0004,13590,ROSTER
2023,10,0004,13424,ROSTER
2023,10,0004,16011,ROSTER
2023,10,0004,11947,ROSTER
2023,10,0004,14947,ROSTER
2023,10,0004,15405,ROSTER
2023,10,0004,9051,ROSTER
2023,10,0004,14889,ROSTER
2023,10,0004,15805,ROSTER
2023,10,0004,15880,ROSTER
2023,10,0004,14800,INJURED_RESERVE
2023,10,0004,16152,INJURED_RESERVE
2023,10,0004,15742,TAXI_SQUAD
2023,10,0004,16385,TAXI_SQUAD
2023,10,0005,11675,ROSTER
2023,10,0005,14136,ROSTER
2023,10,0005,14105,ROSTER
2023,10,0005,15238,ROSTER
2023,10,0005,15721,ROSTER
2023,10,0005,12187,ROSTER
2023,10,0005,11728,ROSTER
2023,10,0005,15716,ROSTER
2023,10,0005,10976,ROSTER
2023,10,0005,11761,ROSTER
2023,10,0005,12779,ROSTER
2023,10,0005,10762,ROSTER
2023,10,0005,11150,ROSTER
2023,10,0005,13764,ROSTER
2023,10,0005,13952,ROSTER
2023,10,0005,13176,ROSTER
2023,10,0005,13260,ROSTER
2023,10,0005,10768,ROSTER
2023,10,0005,11938,ROSTER
2023,10,0005,14900,ROSTER
2023,10,0005,16211,ROSTER
2023,10,0005,13693,ROSTER
2023,10,0005,15418,ROSTER
2023,10,0005,15423,ROSTER
2023,10,0005,14933,ROSTER
2023,10,0005,16276,ROSTER
2023,10,0005,14518,ROSTER
2023,10,0005,16390,ROSTER
2023,10,0005,16189,ROSTER
2023,10,0005,13164,ROSTER
2023,10,0005,13638,ROSTER
2023,10,0005,15496,ROSTER
2023,10,0005,10271,ROSTER
2023,10,0005,14995,ROSTER
2023,10,0005,14251,ROSTER
2023,10,0005,15352,ROSTER
2023,10,0005,14208,ROSTER
2023,10,0005,16393,ROSTER
2023,10,0005,16267,ROSTER
2023,10,0005,16178,ROSTER
2023,10,0005,15853,ROSTER
2023,10,0005,14590,ROSTER
2023,10,0005,16457,TAXI_SQUAD
2023,10,0006,14836,ROSTER
2023,10,0006,14779,ROSTER
2023,10,0006,15254,ROSTER
2023,10,0006,15350,ROSTER
2023,10,0006,14802,ROSTER
2023,10,0006,14163,ROSTER
2023,10,0006,13696,ROSTER
2023,10,0006,15850,ROSTER
2023,10,0006,15889,ROSTER
2023,10,0006,15762,ROSTER
2023,10,0006,14842,ROSTER
2023,10,0006,15349,ROSTER
2023,10,0006,13470,ROSTER
2023,10,0006,15835,ROSTER
2023,10,0006,16239,ROSTER
2023,10,0006,15821,ROSTER
2023,10,0006,14164,ROSTER
2023,10,0006,14852,ROSTER
2023,10,0006,15380,ROSTER
2023,10,0006,15346,ROSTER
2023,10,0006,15289,ROSTER
2023,10,0006,14940,ROSTER
2023,10,0006,16256,ROSTER
2023,10,0006,16150,ROSTER
2023,10,0006,13718,ROSTER
2023,10,0006,16263,ROSTER
2023,10,0006,15849,ROSTER
2023,10,0006,14127,ROSTER
2023,10,0006,15757,ROSTER
2023,10,0006,16175,ROSTER
2023,10,0006,14925,ROSTER
2023,10,0006,16204,ROSTER
2023,10,0006,16228,ROSTER
2023,10,0006,16253,ROSTER
2023,10,0006,14179,ROSTER
2023,10,0006,15713,ROSTER
2023,10,0006,13157,ROSTER
2023,10,0006,15768,ROSTER
2023,10,0006,13762,ROSTER
2023,10,0006,13806,ROSTER
2023,10,0006,16458,ROSTER
2023,10,0006,12782,ROSTER
2023,10,0006,15797,TAXI_SQUAD
2023,10,0006,15802,TAXI_SQUAD
2023,10,0007,12801,ROSTER
2023,10,0007,13589,ROSTER
2023,10,0007,11244,ROSTER
2023,10,0007,13131,ROSTER
2023,10,0007,14159,ROSTER
2023,10,0007,14109,ROSTER
2023,10,0007,15833,ROSTER
2023,10,0007,15717,ROSTER
2023,10,0007,12795,ROSTER
2023,10,0007,12741,ROSTER
2023,10,0007,12175,ROSTER
2023,10,0007,10775,ROSTER
2023,10,0007,13714,ROSTER
2023,10,0007,11671,ROSTER
2023,10,0007,13139,ROSTER
2023,10,0007,16169,ROSTER
2023,10,0007,14908,ROSTER
2023,10,0007,14412,ROSTER
2023,10,0007,12686,ROSTER
2023,10,0007,13707,ROSTER
2023,10,0007,14845,ROSTER
2023,10,0007,12218,ROSTER
2023,10,0007,12234,ROSTER
2023,10,0007,16183,ROSTER
2023,10,0007,14918,ROSTER
2023,10,0007,13727,ROSTER
2023,10,0007,12714,ROSTER
2023,10,0007,12611,ROSTER
2023,10,0007,14148,ROSTER
2023,10,0007,14235,ROSTER
2023,10,0007,12308,ROSTER
2023,10,0007,16194,ROSTER
2023,10,0007,14926,ROSTER
2023,10,0007,15255,ROSTER
2023,10,0007,14878,ROSTER
2023,10,0007,13229,ROSTER
2023,10,0007,14861,ROSTER
2023,10,0007,14887,ROSTER
2023,10,0007,16173,ROSTER
2023,10,0007,14807,ROSTER
2023,10,0007,13354,ROSTER
2023,10,0007,13782,ROSTER
2023,10,0007,15817,TAXI_SQUAD
2023,10,0007,16230,TAXI_SQUAD
2023,10,0008,15281,ROSTER
2023,10,0008,12626,ROSTER
2023,10,0008,13629,ROSTER
2023,10,0008,14138,ROSTER
2023,10,0008,14218,ROSTER
2023,10,0008,14167,ROSTER
2023,10,0008,15256,ROSTER
2023,10,0008,13633,ROSTER
2023,10,0008,14797,ROSTER
2023,10,0008,12620,ROSTER
2023,10,0008,14896,ROSTER
2023,10,0008,14778,ROSTER
2023,10,0008,15452,ROSTER
2023,10,0008,15822,ROSTER
2023,10,0008,16190,ROSTER
2023,10,0008,13839,ROSTER
2023,10,0008,13298,ROSTER
2023,10,0008,16148,ROSTER
2023,10,0008,12650,ROSTER
2023,10,0008,14080,ROSTER
2023,10,0008,13156,ROSTER
2023,10,0008,13632,ROSTER
2023,10,0008,13288,ROSTER
2023,10,0008,14028,ROSTER
2023,10,0008,14303,ROSTER
2023,10,0008,16264,ROSTER
2023,10,0008,13296,ROSTER
2023,10,0008,13134,ROSTER
2023,10,0008,14857,ROSTER
2023,10,0008,11225,ROSTER
2023,10,0008,13844,ROSTER
2023,10,0008,13681,ROSTER
2023,10,0008,15369,ROSTER
2023,10,0008,15904,ROSTER
2023,10,0008,13888,ROSTER
2023,10,0008,15549,ROSTER
2023,10,0008,14180,ROSTER
2023,10,0008,12711,ROSTER
2023,10,0008,15565,ROSTER
2023,10,0008,14244,ROSTER
2023,10,0008,14489,ROSTER
2023,10,0008,15003,ROSTER
2023,10,0008,13610,INJURED_RESERVE
2023,10,0008,15331,INJURED_RESERVE
2023,10,0008,13704,INJURED_RESERVE
2023,10,0008,15437,INJURED_RESERVE
2023,10,0008,16167,INJURED_RESERVE
2023,10,0008,16254,TAXI_SQUAD
2023,10,0008,16288,TAXI_SQUAD
2023,10,0009,13130,ROSTER
2023,10,0009,14832,ROSTER
2023,10,0009,13593,ROSTER
2023,10,0009,15253,ROSTER
2023,10,0009,13198,ROSTER
2023,10,0009,15751,ROSTER
2023,10,0009,14840,ROSTER
2023,10,0009,14079,ROSTER
2023,10,0009,13674,ROSTER
2023,10,0009,11757,ROSTER
2023,10,0009,13132,ROSTER
2023,10,0009,16185,ROSTER
2023,10,0009,16213,ROSTER
2023,10,0009,14928,ROSTER
2023,10,0009,15387,ROSTER
2023,10,0009,14921,ROSTER
2023,10,0009,15834,ROSTER
2023,10,0009,15441,ROSTER
2023,10,0009,12447,ROSTER
2023,10,0009,12305,ROSTER
2023,10,0009,15345,ROSTER
2023,10,0009,12988,ROSTER
2023,10,0009,14260,ROSTER
2023,10,0009,16286,ROSTER
2023,10,0009,14974,ROSTER
2023,10,0009,14877,ROSTER
2023,10,0009,13692,ROSTER
2023,10,0009,15808,ROSTER
2023,10,0009,15261,ROSTER
2023,10,0009,15840,ROSTER
2023,10,0009,16255,ROSTER
2023,10,0009,16244,ROSTER
2023,10,0009,13230,ROSTER
2023,10,0009,16226,ROSTER
2023,10,0009,15829,ROSTER
2023,10,0009,12238,ROSTER
2023,10,0009,16252,ROSTER
2023,10,0009,15887,ROSTER
2023,10,0009,15871,ROSTER
2023,10,0009,14879,ROSTER
2023,10,0009,15852,ROSTER
2023,10,0009,13119,ROSTER
2023,10,0009,15840,INJURED_RESERVE
2023,10,0009,12305,INJURED_RESERVE
2023,10,0009,14260,INJURED_RESERVE
2023,10,0009,16221,TAXI_SQUAD
2023,10,0009,16251,TAXI_SQUAD
2023,10,0010,13116,ROSTER
2023,10,0010,15284,ROSTER
2023,10,0010,14073,ROSTER
2023,10,0010,15329,ROSTER
2023,10,0010,13214,ROSTER
2023,10,0010,15789,ROSTER
2023,10,0010,13743,ROSTER
