player_id,player_name,pos,team,fa_class,contractStatus,franchise_id,franchise_name
15380,"Campbell, Tyson",CB,JAC,2025,UFA,0006,Herbrechtingen WaterRats
13718,"Carlson, Daniel",PK,LVR,2025,UFA,0006,Herbrechtingen WaterRats
11644,"Carr, Derek",QB,NOS,2024,2023 UFAi,0010,Detroit Leons
16233,"Carter, Jalen",DT,PHI,2026,UFA,0002,G-Town Pandas
14251,"Cashman, Blake",LB,MIN,2024,UFA,0005,Boys of Steel 
15723,"Chandler, Ty",RB,MIN,2024,2023 UFAi,0001,Jena Dragons
13668,"Chark, D.J.",WR,LAC,2024,UFA,0003,Flens Pirates
15281,"Chase, Ja'Marr",WR,CIN,2028,UFA,0008,Tarkov Rogues
14927,"Chinn, Jeremy",S,WAS,2024,UFA,0003,Flens Pirates
13681,"Chubb, Bradley",DE,MIA,2026,UFA,0008,Tarkov Rogues
13610,"Chubb, Nick",RB,CLE,2027,UFA,0008,Tarkov Rogues
15364,"Cisco, Andre",S,JAC,2024,2023 UFAi,0003,Flens Pirates
12739,"Clark, Kenny",DT,GBP,2025,UFA,0002,G-Town Pandas
14630,"Cole, A.J.",PN,LVR,2025,UFA,0010,Detroit Leons
15290,"Collins, Nico",WR,HOU,2025,UFA,0007,Golden Skulls Göttingen
13146,"Conner, James",RB,ARI,2025,UFA,0002,G-Town Pandas
15715,"Cook, James",RB,BUF,2026,UFA,0004,Rieden Raccoons
13844,"Cooke, Logan",PN,JAC,2025,UFA,0008,Tarkov Rogues
11674,"Cooks, Brandin",WR,DAL,2024,2023 UFAi,0001,Jena Dragons
12175,"Cooper, Amari",WR,CLE,2024,UFA,0012,Dirty Birds Potsdam
15484,"Cooper, Jonathon",DE,DEN,2024,2023 UFAi,0004,Rieden Raccoons
10700,"Cousins, Kirk",QB,ATL,2025,UFA,0010,Detroit Leons
14225,"Crosby, Maxx",DE,LVR,2026,UFA,0002,G-Town Pandas
15001,"Curl, Kamren",S,LAR,2025,UFA,0001,Jena Dragons
10768,"David, Lavonte",LB,TBB,2024,UFA,0005,Boys of Steel 
13710,"Davis, Carlton",CB,DET,2025,UFA,0010,Detroit Leons
15373,"Davis, Jamin",LB,WAS,2024,2023 UFAi,0001,Jena Dragons
15821,"Dean, Nakobe",LB,PHI,2027,UFA,0006,Herbrechtingen WaterRats
16204,"Dell, Tank",WR,HOU,2025,UFA,0006,Herbrechtingen WaterRats
14907,"Delpit, Grant",S,CLE,2025,UFA,0001,Jena Dragons
16385,"Demercado, Emari",RB,ARI,2024,2023 UFAi,0004,Rieden Raccoons
12186,"Diggs, Stefon",WR,HOU,2026,UFA,0004,Rieden Raccoons
14903,"Diggs, Trevon",CB,DAL,2027,UFA,0010,Detroit Leons
14805,"Dillon, AJ",RB,GBP,2025,UFA,0003,Flens Pirates
14800,"Dobbins, J.K.",RB,LAC,2026,UFA,0004,Rieden Raccoons
13119,"Dobbs, Joshua",QB,SFO,2024,2023 UFAi,0009,Cologne Billy Goats
11757,"Donald, Aaron",DT,FA,2024,UFA,0009,Cologne Billy Goats
15755,"Dotson, Jahan",WR,WAS,2026,UFA,0001,Jena Dragons
15779,"Doubs, Romeo",WR,GBP,2026,UFA,0003,Flens Pirates
16342,"Douglas, Demario",WR,NEP,2026,UFA,0003,Flens Pirates
13281,"Douglas, Rasul",CB,BUF,2026,UFA,0003,Flens Pirates
16187,"Downs, Josh",WR,IND,2024,2023 UFAi,0001,Jena Dragons
14921,"Dugger, Kyle",S,NEP,2025,UFA,0009,Cologne Billy Goats
15797,"Dulcich, Greg",TE,DEN,2024,UFA,0006,Herbrechtingen WaterRats
13697,"Edmunds, Tremaine",LB,CHI,2024,UFA,0011,Stuttgart Tigers
13850,"Edwards, Gus",RB,LAC,2024,2023 UFAi,0004,Rieden Raccoons
14322,"Edwards, T.J.",LB,CHI,2026,UFA,0001,Jena Dragons
13404,"Ekeler, Austin",RB,WAS,2026,UFA,0004,Rieden Raccoons
13806,"Elliott, DeShon",S,PIT,2024,UFA,0006,Herbrechtingen WaterRats
12625,"Elliott, Ezekiel",RB,DAL,2024,2023 UFAi,0001,Jena Dragons
13303,"Elliott, Jake",PK,PHI,2025,UFA,0003,Flens Pirates
14303,"Elliss, Kaden",LB,ATL,2024,UFA,0008,Tarkov Rogues
13189,"Engram, Evan",TE,JAC,2025,UFA,0010,Detroit Leons
14879,"Epenesa, A.J.",DE,BUF,2024,UFA,0009,Cologne Billy Goats
15253,"Etienne, Travis",RB,JAC,2026,UFA,0009,Cologne Billy Goats
12860,"Fairbairn, Ka'imi",PK,HOU,2025,UFA,0007,Golden Skulls Göttingen
15238,"Fields, Justin",QB,PIT,2028,UFA,0005,Boys of Steel 
13713,"Fitzpatrick, Minkah",S,PIT,2026,UFA,0010,Detroit Leons
16190,"Flowers, Zay",WR,BAL,2025,UFA,0008,Tarkov Rogues
16253,"Forbes, Emmanuel",CB,WAS,2025,UFA,0006,Herbrechtingen WaterRats
15713,"Ford, Jerome",RB,CLE,2024,UFA,0006,Herbrechtingen WaterRats
13134,"Foreman, D'Onta",RB,CLE,2024,UFA,0008,Tarkov Rogues
15437,"Forrest, Darrick",S,WAS,2024,UFA,0008,Tarkov Rogues
15032,"Fox, Jack",PN,DET,2026,UFA,0002,G-Town Pandas
13837,"Franklin, Zaire",LB,IND,2025,UFA,0004,Rieden Raccoons
15331,"Freiermuth, Pat",TE,PIT,2024,UFA,0008,Tarkov Rogues
14991,"Fuller, Jordan",S,CAR,2024,2023 UFAi,0009,Cologne Billy Goats
13888,"Gardeck, Dennis",DE,ARI,2024,2023 UFAi,0008,Tarkov Rogues
15833,"Gardner, Ahmad",CB,NYJ,2024,UFA,0011,Stuttgart Tigers
14224,"Gardner-Johnson, Chauncey",S,PHI,2025,UFA,0003,Flens Pirates
13198,"Garrett, Myles",DE,CLE,2026,UFA,0009,Cologne Billy Goats
14149,"Gary, Rashan",DE,GBP,2025,UFA,0010,Detroit Leons
16162,"Gibbs, Jahmyr",RB,DET,2028,UFA,0001,Jena Dragons
14852,"Gibson, Antonio",RB,NEP,2025,UFA,0006,Herbrechtingen WaterRats
13163,"Godwin, Chris",WR,TBB,2026,UFA,0001,Jena Dragons
13674,"Goedert, Dallas",TE,PHI,2025,UFA,0009,Cologne Billy Goats
16251,"Gonzalez, Christian",CB,NEP,2026,UFA,0009,Cologne Billy Goats
15852,"Gordon, Kyler",CB,CHI,2025,UFA,0009,Cologne Billy Goats
14405,"Granderson, Carl",DE,NOS,2024,2023 UFAi,0001,Jena Dragons
15381,"Grant, Richie",S,ATL,2025,UFA,0002,G-Town Pandas
14882,"Greenard, Jonathan",DE,MIN,2024,2023 UFAi,0005,Boys of Steel 
15708,"Hall, Breece",RB,NYJ,2027,UFA,0001,Jena Dragons
15834,"Hamilton, Kyle",S,BAL,2026,UFA,0009,Cologne Billy Goats
12764,"Hargrave, Javon",DT,SFO,2026,UFA,0003,Flens Pirates
14075,"Harris, Damien",RB,FA,2024,UFA,0010,Detroit Leons
14716,"Harris, Jonathan",DT,MIA,2024,2023 UFAi,0003,Flens Pirates
15254,"Harris, Najee",RB,PIT,2026,UFA,0006,Herbrechtingen WaterRats
12476,"Heinicke, Taylor",QB,ATL,2024,UFA,0004,Rieden Raccoons
13284,"Hendrickson, Trey",DE,CIN,2025,UFA,0004,Rieden Raccoons
12626,"Henry, Derrick",RB,BAL,2028,UFA,0008,Tarkov Rogues
14779,"Herbert, Justin",QB,LAC,2026,UFA,0012,Dirty Birds Potsdam
15271,"Herbert, Khalil",RB,CHI,2025,UFA,0002,G-Town Pandas
10266,"Heyward, Cameron",DT,PIT,2025,UFA,0004,Rieden Raccoons
12287,"Hicks, Jordan",LB,CLE,2024,UFA,0004,Rieden Raccoons
14835,"Higgins, Tee",WR,CIN,2026,UFA,0001,Jena Dragons
14940,"Highsmith, Alex",DE,PIT,2026,UFA,0006,Herbrechtingen WaterRats
15836,"Hill, Daxton",S,CIN,2026,UFA,0007,Golden Skulls Göttingen
13424,"Hill, Taysom",QB,NOS,2024,UFA,0004,Rieden Raccoons
12801,"Hill, Tyreek",WR,MIA,2024,UFA,0007,Golden Skulls Göttingen
13414,"Hilton, Mike",CB,CIN,2024,2023 UFAi,0005,Boys of Steel 
15441,"Hobbs, Nate",CB,LVR,2025,UFA,0009,Cologne Billy Goats
14138,"Hockenson, T.J.",TE,MIN,2024,UFA,0008,Tarkov Rogues
15565,"Hoecht, Michael",DE,LAR,2024,UFA,0008,Tarkov Rogues
14260,"Holcomb, Cole",LB,PIT,2025,UFA,0009,Cologne Billy Goats
15366,"Holland, Jevon",S,MIA,2026,UFA,0010,Detroit Leons
14182,"Hooker, Amani",S,TEN,2024,2023 UFAi,0004,Rieden Raccoons
11232,"Hopkins, DeAndre",WR,TEN,2024,2023 UFAi,0004,Rieden Raccoons
11387,"Hopkins, Dustin",PK,CLE,2026,UFA,0010,Detroit Leons
15693,"Howell, Sam",QB,SEA,2024,2023 UFA,0001,Jena Dragons
15261,"Hubbard, Chuba",RB,CAR,2024,UFA,0009,Cologne Billy Goats
13684,"Hubbard, Sam",DE,CIN,2025,UFA,0002,G-Town Pandas
15452,"Hufanga, Talanoa",S,SFO,2024,UFA,0008,Tarkov Rogues
15121,"Huff, Bryce",DE,PHI,2025,UFA,0011,Stuttgart Tigers
12221,"Hunter, Danielle",DE,HOU,2026,UFA,0001,Jena Dragons
14783,"Hurts, Jalen",QB,PHI,2027,UFA,0003,Flens Pirates
15805,"Hutchinson, Aidan",DE,DET,2026,UFA,0004,Rieden Raccoons
11382,"Hyde, Micah",S,BUF,2025,UFA,0002,G-Town Pandas
16457,"Izien, Christian",CB,TBB,2024,2023 UFAi,0005,Boys of Steel 
13593,"Jackson, Lamar",QB,BAL,2027,UFA,0009,Cologne Billy Goats
15549,"Jacobs, Jerry",CB,DET,2024,2023 UFAi,0008,Tarkov Rogues
14073,"Jacobs, Josh",RB,GBP,2026,UFA,0010,Detroit Leons
13714,"James, Derwin",S,LAC,2024,UFA,0011,Stuttgart Tigers
12305,"Jarrett, Grady",DT,ATL,2026,UFA,0009,Cologne Billy Goats
14836,"Jefferson, Justin",WR,MIN,2028,UFA,0006,Herbrechtingen WaterRats
13288,"Jenkins, Rayshawn",S,SEA,2026,UFA,0008,Tarkov Rogues
14833,"Jeudy, Jerry",WR,CLE,2026,UFA,0004,Rieden Raccoons
13702,"Jewell, Josey",LB,CAR,2025,UFA,0003,Flens Pirates
14208,"Johnson, Diontae",WR,CAR,2025,UFA,0011,Stuttgart Tigers
15809,"Johnson, Jermaine",DE,NYJ,2025,UFA,0007,Golden Skulls Göttingen
16175,"Johnson, Roschon",RB,CHI,2026,UFA,0006,Herbrechtingen WaterRats
13764,"Johnson, Taron",CB,BUF,2026,UFA,0005,Boys of Steel 
16188,"Johnston, Quentin",WR,LAC,2025,UFA,0010,Detroit Leons
13319,"Jones, Aaron",RB,MIN,2025,UFA,0011,Stuttgart Tigers
12741,"Jones, Chris",DT,KCC,2024,UFA,0011,Stuttgart Tigers
14164,"Jones, Dre'Mont",DT,SEA,2025,UFA,0006,Herbrechtingen WaterRats
15404,"Jones, Ernest",LB,LAR,2025,UFA,0001,Jena Dragons
12988,"Jones, Jonathan",CB,NEP,2025,UFA,0009,Cologne Billy Goats
13748,"Jones, Justin",DT,ARI,2025,UFA,0007,Golden Skulls Göttingen
15868,"Jones, Marcus",CB,NEP,2024,UFA,0010,Detroit Leons
15871,"Joseph, Kerby",S,DET,2025,UFA,0009,Cologne Billy Goats
12795,"Judon, Matt",DE,NEP,2024,UFA,0012,Dirty Birds Potsdam
13132,"Kamara, Alvin",RB,NOS,2025,UFA,0009,Cologne Billy Goats
16254,"Kancey, Calijah",DT,TBB,2024,UFA,0011,Stuttgart Tigers
15808,"Karlaftis, George",DE,KCC,2025,UFA,0009,Cologne Billy Goats
13301,"Kazee, Damontae",S,PIT,2024,UFA,0005,Boys of Steel 
12239,"Kendricks, Eric",LB,DAL,2025,UFA,0001,Jena Dragons
16213,"Kincaid, Dalton",TE,BUF,2026,UFA,0009,Cologne Billy Goats
13232,"King, Desmond",CB,HOU,2026,UFA,0001,Jena Dragons
13633,"Kirk, Christian",WR,JAC,2026,UFA,0007,Golden Skulls Göttingen
13299,"Kittle, George",TE,SFO,2025,UFA,0003,Flens Pirates
16016,"Kohou, Kader",CB,MIA,2024,2023 UFAi,0009,Cologne Billy Goats
13403,"Koo, Younghoe",PK,ATL,2026,UFA,0002,G-Town Pandas
13164,"Kupp, Cooper",WR,LAR,2028,UFA,0005,Boys of Steel 
16214,"LaPorta, Sam",TE,DET,2025,UFA,0011,Stuttgart Tigers
14832,"Lamb, CeeDee",WR,DAL,2026,UFA,0009,Cologne Billy Goats
13700,"Landry, Harold",DE,TEN,2026,UFA,0002,G-Town Pandas
13224,"Lattimore, Marshon",CB,NOS,2025,UFA,0002,G-Town Pandas
11769,"Lawrence, Demarcus",DE,DAL,2024,UFA,0002,G-Town Pandas
14159,"Lawrence, Dexter",DT,NYG,2024,UFA,0007,Golden Skulls Göttingen
15237,"Lawrence, Trevor",QB,JAC,2028,UFA,0002,G-Town Pandas
13632,"Lazard, Allen",WR,NYJ,2025,UFA,0008,Tarkov Rogues
15445,"Lenoir, Deommodore",CB,SFO,2026,UFA,0003,Flens Pirates
16149,"Levis, Will",QB,TEN,2024,UFA,0010,Detroit Leons
15822,"Lloyd, Devin",LB,JAC,2026,UFA,0008,Tarkov Rogues
12187,"Lockett, Tyler",WR,SEA,2024,UFA,0005,Boys of Steel 
15751,"London, Drake",WR,ATL,2026,UFA,0009,Cologne Billy Goats
14268,"Long, David",LB,MIA,2025,UFA,0002,G-Town Pandas
14782,"Love, Jordan",QB,GBP,2025,2023 UFAi,0007,Golden Skulls Göttingen
14179,"Love, Julian",S,SEA,2024,UFA,0006,Herbrechtingen WaterRats
13952,"Luvu, Frankie",LB,WAS,2026,UFA,0005,Boys of Steel 
11721,"Mack, Khalil",DE,LAC,2024,UFA,0010,Detroit Leons
14900,"Madubuike, Justin",DT,BAL,2026,UFA,0005,Boys of Steel 
15853,"Mafe, Boye",DE,SEA,2024,2023 UFAi,0005,Boys of Steel 
13116,"Mahomes, Patrick",QB,KCC,2028,UFA,0010,Detroit Leons
16263,"Martin, Jartavius",S,WAS,2025,UFA,0006,Herbrechtingen WaterRats
16212,"Mayer, Michael",TE,LVR,2026,UFA,0010,Detroit Leons
13590,"Mayfield, Baker",QB,TBB,2024,2023 UFAi,0004,Rieden Raccoons
15794,"McBride, Trey",TE,ARI,2024,2023 UFAi,0001,Jena Dragons
13130,"McCaffrey, Christian",RB,SFO,2027,UFA,0009,Cologne Billy Goats
15849,"McCreary, Roger",CB,TEN,2024,UFA,0006,Herbrechtingen WaterRats
16252,"McDonald, Will",DE,NYJ,2024,UFA,0009,Cologne Billy Goats
15845,"McDuffie, Trent",CB,KCC,2026,UFA,0004,Rieden Raccoons
11761,"McKinnon, Jerick",RB,FA,2025,UFA,0005,Boys of Steel 
16390,"McLaughlin, Jaleel",RB,DEN,2024,2023 UFAi,0005,Boys of Steel 
11947,"McManus, Brandon",PK,WAS,2026,2023 UFAi,0004,Rieden Raccoons
14102,"Metcalf, DK",WR,SEA,2026,UFA,0003,Flens Pirates
14995,"Metellus, Josh",S,MIN,2024,UFA,0005,Boys of Steel 
14127,"Meyers, Jakobi",WR,LVR,2024,UFA,0006,Herbrechtingen WaterRats
13307,"Milano, Matt",LB,BUF,2025,UFA,0002,G-Town Pandas
16171,"Miller, Kendre",RB,NOS,2025,UFA,0002,G-Town Pandas
16189,"Mims, Marvin",WR,DEN,2024,UFA,0005,Boys of Steel 
16197,"Mingo, Jonathan",WR,CAR,2025,UFA,0002,G-Town Pandas
15263,"Mitchell, Elijah",RB,SFO,2024,UFA,0002,G-Town Pandas
16178,"Mitchell, Keaton",RB,BAL,2024,2023 UFAi,0005,Boys of Steel 
13131,"Mixon, Joe",RB,HOU,2024,UFA,0011,Stuttgart Tigers
14071,"Montgomery, David",RB,DET,2025,UFA,0003,Flens Pirates
16286,"Moody, Jake",PK,SFO,2025,UFA,0009,Cologne Billy Goats
14974,"Mooney, Darnell",WR,ATL,2025,UFA,0009,Cologne Billy Goats
13635,"Moore, D.J.",WR,CHI,2026,UFA,0002,G-Town Pandas
15288,"Moore, Elijah",WR,CLE,2027,UFA,0001,Jena Dragons
13470,"Moore, Kenny",CB,IND,2026,UFA,0006,Herbrechtingen WaterRats
15283,"Moore, Rondale",WR,ATL,2024,UFA,0003,Flens Pirates
15766,"Moore, Skyy",WR,KCC,2025,UFA,0002,G-Town Pandas
13426,"Morrow, Nicholas",LB,BUF,2024,2023 UFAi,0004,Rieden Raccoons
9596,"Morstead, Thomas",PN,NYJ,2026,2023 UFAi,0001,Jena Dragons
11728,"Mosley, C.J.",LB,NYJ,2024,UFA,0005,Boys of Steel 
12447,"Mostert, Raheem",RB,MIA,2024,UFA,0009,Cologne Billy Goats
14180,"Murphy, Byron",CB,MIN,2025,UFA,0008,Tarkov Rogues
14199,"Murphy-Bunting, Sean",CB,ARI,2024,UFA,0010,Detroit Leons
14889,"Murray, Kenneth",LB,TEN,2024,UFA,0004,Rieden Raccoons
14056,"Murray, Kyler",QB,ARI,2025,UFA,0004,Rieden Raccoons
16211,"Nacua, Puka",WR,LAR,2026,2023 UFAi,0005,Boys of Steel 
14028,"Neal, Ryan",S,TBB,2025,UFA,0008,Tarkov Rogues
13192,"Njoku, David",TE,CLE,2025,UFA,0010,Detroit Leons
13704,"Nwosu, Uchenna",DE,SEA,2024,UFA,0008,Tarkov Rogues
15393,"Odighizuwa, Osa",DT,DAL,2024,2023 UFAi,0004,Rieden Raccoons
16225,"Ojulari, BJ",DE,ARI,2024,UFA,0010,Detroit Leons
14218,"Okereke, Bobby",LB,NYG,2027,UFA,0008,Tarkov Rogues
15889,"Okonkwo, Chigoziem",TE,TEN,2024,UFA,0006,Herbrechtingen WaterRats
15754,"Olave, Chris",WR,NOS,2027,UFA,0002,G-Town Pandas
14158,"Oliver, Ed",DT,BUF,2026,UFA,0010,Detroit Leons
13813,"Oluokun, Foyesade",LB,JAC,2025,UFA,0003,Flens Pirates
12782,"Onyemata, David",DT,ATL,2024,2023 UFAi,0006,Herbrechtingen WaterRats
14977,"Osborn, K.J.",WR,NEP,2024,UFA,0010,Detroit Leons
15802,"Otton, Cade",TE,TBB,2024,UFA,0006,Herbrechtingen WaterRats
15378,"Oweh, Jayson",DE,BAL,2025,UFA,0011,Stuttgart Tigers
15351,"Owusu-Koramoah, Jeremiah",LB,CLE,2026,UFA,0007,Golden Skulls Göttingen
16383,"Pace, Ivan",LB,MIN,2024,2023 UFAi,0010,Detroit Leons
15749,"Pacheco, Isiah",RB,KCC,2026,UFA,0010,Detroit Leons
15319,"Palmer, Josh",WR,LAC,2024,2023 UFAi,0001,Jena Dragons
15350,"Parsons, Micah",DE,DAL,2028,UFA,0006,Herbrechtingen WaterRats
11225,"Patterson, Cordarrelle",RB,PIT,2024,UFA,0008,Tarkov Rogues
15369,"Patterson, Riley",PK,JAC,2025,UFA,0008,Tarkov Rogues
15345,"Paye, Kwity",DE,IND,2025,UFA,0009,Cologne Billy Goats
13723,"Payne, Da'Ron",DT,WAS,2026,UFA,0002,G-Town Pandas
14857,"Peoples-Jones, Donovan",WR,DET,2024,UFA,0008,Tarkov Rogues
13133,"Perine, Samaje",RB,DEN,2024,UFA,0002,G-Town Pandas
12238,"Perryman, Denzel",LB,LAC,2024,UFA,0009,Cologne Billy Goats
13693,"Phillips, Harrison",DT,MIN,2026,2023 UFAi,0005,Boys of Steel 
15349,"Phillips, Jaelan",DE,MIA,2026,UFA,0006,Herbrechtingen WaterRats
15762,"Pickens, George",WR,PIT,2028,UFA,0006,Herbrechtingen WaterRats
15768,"Pierce, Alec",WR,IND,2024,UFA,0006,Herbrechtingen WaterRats
15850,"Pitre, Jalen",S,HOU,2027,UFA,0006,Herbrechtingen WaterRats
14842,"Pittman, Michael",WR,IND,2025,UFA,0012,Dirty Birds Potsdam
15329,"Pitts, Kyle",TE,ATL,2027,UFA,0010,Detroit Leons
14085,"Pollard, Tony",RB,TEN,2027,UFA,0007,Golden Skulls Göttingen
16240,"Porter Jr., Joey",CB,PIT,2024,UFA,0003,Flens Pirates
8930,"Prater, Matt",PK,ARI,2026,2023 UFAi,0001,Jena Dragons
12620,"Prescott, Dak",QB,DAL,2025,UFA,0008,Tarkov Rogues
15698,"Purdy, Brock",QB,SFO,2025,UFA,0003,Flens Pirates
14896,"Queen, Patrick",LB,PIT,2026,UFA,0008,Tarkov Rogues
12711,"Ramsey, Jalen",CB,MIA,2025,UFA,0011,Stuttgart Tigers
13245,"Reddick, Haason",DE,NYJ,2025,UFA,0003,Flens Pirates
13774,"Reed, D.J.",CB,NYJ,2024,2023 UFAi,0005,Boys of Steel 
12698,"Reed, Jarran",DT,SEA,2026,UFA,0004,Rieden Raccoons
16184,"Reed, Jayden",WR,GBP,2026,2023 UFAi,0001,Jena Dragons
13168,"Reynolds, Josh",WR,DEN,2024,2023 UFAi,0004,Rieden Raccoons
16152,"Richardson, Anthony",QB,IND,2027,UFA,0004,Rieden Raccoons
13629,"Ridley, Calvin",WR,TEN,2026,UFA,0008,Tarkov Rogues
16161,"Robinson, Bijan",RB,ATL,2027,UFA,0002,G-Town Pandas
15716,"Robinson, Brian",RB,WAS,2026,UFA,0005,Boys of Steel 
15757,"Robinson, Wan'Dale",WR,NYG,2024,UFA,0006,Herbrechtingen WaterRats
7836,"Rodgers, Aaron",QB,NYJ,2025,UFA,0001,Jena Dragons
15914,"Rodriguez, Malcolm",LB,DET,2026,UFA,0010,Detroit Leons
16008,"Ross, Josh",LB,BAL,2025,UFA,0001,Jena Dragons
15763,"Ross, Justyn",WR,KCC,2024,UFA,0001,Jena Dragons
15346,"Rousseau, Gregory",DE,BUF,2025,UFA,0006,Herbrechtingen WaterRats
15384,"Samuel, Asante",CB,LAC,2024,UFA,0010,Detroit Leons
13157,"Samuel, Curtis",WR,BUF,2024,UFA,0006,Herbrechtingen WaterRats
14136,"Samuel, Deebo",WR,SFO,2026,UFA,0011,Stuttgart Tigers
16231,"Sanders, Drew",LB,DEN,2024,UFA,0002,G-Town Pandas
14079,"Sanders, Miles",RB,CAR,2025,UFA,0009,Cologne Billy Goats
16221,"Schoonmaker, Luke",TE,DAL,2026,UFA,0009,Cologne Billy Goats
16080,"Shaheed, Rashid",WR,NOS,2024,2023 UFAi,0010,Detroit Leons
15761,"Shakir, Khalil",WR,BUF,2024,UFA,0010,Detroit Leons
13839,"Sieler, Zach",DT,MIA,2026,UFA,0008,Tarkov Rogues
14163,"Simmons, Jeffery",DT,TEN,2026,UFA,0006,Herbrechtingen WaterRats
12767,"Simmons, Justin",S,FA,2025,UFA,0001,Jena Dragons
